frame,player_id,landmark_index,x_norm,y_norm,visibility
1,1,0,0.18138067712275632,-1.3507071700630788,0.9979580640792848
1,1,1,0.14278904369238263,-1.4124537835516768,0.9978040456771852
1,1,2,0.14278904369238263,-1.4124537835516768,0.997631847858429
1,1,3,0.13507071700630788,-1.4124537835516768,0.9978964924812316
1,1,4,0.11963406363415842,-1.4201721102377516,0.9978419542312622
1,1,5,0.10419741026200895,-1.4201721102377516,0.9975920915603638
1,1,6,0.08104243020378474,-1.4201721102377516,0.9978123903274536
1,1,7,0.06560577683163527,-1.3815804768073778,0.9965810775756836
1,1,8,-0.01929581671518684,-1.3970171301795273,0.9976092576980592
1,1,9,0.1582256970645321,-1.2735239032023316,0.9968907237052916
1,1,10,0.12735239032023316,-1.2812422298884063,0.9976109862327576
1,1,11,0.07332410351771,-0.9879458158175662,0.9974536895751952
1,1,12,-0.13507071700630788,-1.0111007958757905,0.9980128407478333
1,1,13,0.08104243020378474,-0.4939729079087831,0.5490335822105408
1,1,14,-0.6136069715429415,-0.58659282814168,0.5616404414176941
1,1,15,0.17366235043668157,-0.26242310732654106,0.647450864315033
1,1,16,-0.27400059735565313,-0.30101474075691476,0.5929906368255615
1,1,17,0.21997231055313,-0.11577490029112104,0.6490100026130676
1,1,18,-0.3125922307860268,-0.1698031870936442,0.5918378829956055
1,1,19,0.23540896392527946,-0.15436653372149473,0.6487265229225159
1,1,20,-0.4129304777049984,-0.22383147389616737,0.592263400554657
1,1,21,0.21225398386705527,-0.17752151377971895,0.6366733908653259
1,1,22,-0.42064880439107316,-0.26242310732654106,0.5853138566017151
1,1,23,0.08104243020378474,-0.007718326686074736,0.9919188022613524
1,1,24,-0.08104243020378474,0.007718326686074736,0.9900537133216858
1,1,25,0.027014143401261577,0.7409593618631747,0.6704119443893433
1,1,26,-0.06560577683163527,0.7409593618631747,0.6677179336547852
1,1,27,-0.1968173304949058,1.4433270902959758,0.6920884847640991
1,1,28,-0.12735239032023316,1.5127920304706484,0.7053601741790771
1,1,29,-0.1968173304949058,1.5436653372149474,0.7064676284790039
1,1,30,-0.22769063723920474,1.6285669307617694,0.7005389928817749
1,1,31,0.12735239032023316,1.5899752973313956,0.7416385412216187
1,1,32,0.08876075688985947,1.6517219108199936,0.7311304807662964
1,2,0,-0.3261340544745939,-1.3516444702113728,0.9981022477149964
1,2,1,-0.2754020904452127,-1.4096238576735227,0.9979588389396667
1,2,2,-0.26090724357967515,-1.4096238576735227,0.9978066682815552
1,2,3,-0.24641239671413764,-1.4096238576735227,0.9980595111846924
