frame,player_id,landmark_index,x_norm,y_norm,visibility
1,1,0,-0.016460765968125814,-1.3168612774500652,0.998036563396454
1,1,1,-0.07407344685656617,-1.3827043413225684,0.9978799819946288
1,1,2,-0.08230382984062908,-1.3909347243066315,0.9977858066558838
1,1,3,-0.057612680888440355,-1.3909347243066315,0.9982314705848694
1,1,4,-0.057612680888440355,-1.3744739583385055,0.9979657530784608
1,1,5,-0.057612680888440355,-1.3744739583385055,0.9974992275238036
1,1,6,-0.057612680888440355,-1.3744739583385055,0.9978845119476318
1,1,7,-0.024691148952188723,-1.3744739583385055,0.9972208738327026
1,1,8,-0.03292153193625163,-1.349782809386317,0.9969695210456848
1,1,9,0.0,-1.259248596561625,0.9956881999969482
1,1,10,0.0,-1.259248596561625,0.9958643913269044
1,1,11,0.0,-1.0123371070397376,0.9986395239830016
1,1,12,-0.008230382984062907,-0.987645958087549,0.9989899396896362
1,1,13,0.0987645958087549,-0.5432052769481519,0.5492003560066223
1,1,14,0.07407344685656617,-0.4197495321872083,0.5673637390136719
1,1,15,0.26337225549001303,-0.7901167664700391,0.6186346411705017
1,1,16,0.444440681139397,-0.6995825536453472,0.5959325432777405
1,1,17,0.4032887662190825,-0.8724205963106682,0.6261756420135498
1,1,18,0.5761268088844035,-0.798347149454102,0.585485577583313
1,1,19,0.41151914920314536,-0.9135725112309827,0.6247314810752869
1,1,20,0.5432052769481519,-0.8641902133266053,0.5810875296592712
1,1,21,0.4032887662190825,-0.897111745262857,0.6132803559303284
1,1,22,0.47736221307564863,-0.8559598303425424,0.5690051317214966
1,1,23,-0.04938229790437745,-0.008230382984062907,0.99479341506958
1,1,24,0.04938229790437745,0.008230382984062907,0.9951089024543762
1,1,25,0.07407344685656617,0.6995825536453472,0.6207528114318848
1,1,26,0.11522536177688071,0.7818863834859762,0.6769704222679138
1,1,27,0.14814689371313233,1.3004005114819395,0.6088453531265259
1,1,28,0.0,1.5390816180197637,0.6682418584823608
1,1,29,0.04938229790437745,1.506160086083512,0.6066676378250122
1,1,30,-0.14814689371313233,1.687228511732896,0.650578498840332
1,1,31,0.13168612774500651,1.4567777881791346,0.6582134366035461
1,1,32,0.1975291916175098,1.6625373627807074,0.6712609529495239
1,2,0,-0.1149115108015961,-1.3502102519187542,0.99821674823761
1,2,1,-0.06566372045805492,-1.4158739723768092,0.9980770945549012
1,2,2,-0.04924779034354119,-1.4158739723768092,0.9979920983314514
1,2,3,-0.008207965057256865,-1.4158739723768092,0.9983962774276732
1,2,4,-0.10670354574433924,-1.4158739723768092,0.9981474876403807
1,2,5,-0.10670354574433924,-1.4158739723768092,0.9977208375930786
1,2,6,-0.1149115108015961,-1.424081937434066,0.9980718493461608
1,2,7,0.09849558068708238,-1.3830421121477816,0.9974865913391112
1,2,8,-0.041039825286284325,-1.3912500772050385,0.9972187280654908
1,2,9,-0.08207965057256865,-1.2763385664034423,0.9960910677909852
1,2,10,-0.1149115108015961,-1.2927544965179563,0.9962276220321656
1,2,11,0.24623895171770593,-1.0054757195139659,0.9987544417381288
1,2,12,-0.09849558068708238,-0.9890597893994522,0.9987241625785828
1,2,13,0.05745575540079805,-0.5458296763075815,0.5930544137954712
1,2,14,-0.09028761562982551,-0.44733409562049914,0.5197746753692627
1,2,15,-0.22161505654593533,-0.8495243834260855,0.654222309589386
1,2,16,-0.21340709148867848,-0.5212057811358108,0.5560451149940491
1,2,17,-0.3201106372330177,-0.939811999055911,0.6587886810302734
1,2,18,-0.23803098666044908,-0.5212057811358108,0.5500956773757935
1,2,19,-0.29548674206124714,-0.997267754456709,0.6572164297103882
1,2,20,-0.2298230216031922,-0.5868695015938659,0.5454525351524353
1,2,21,-0.2544469167749628,-0.9890597893994522,0.6451496481895447
1,2,22,-0.14774337103062357,-0.7181969425099757,0.5355883240699768
1,2,23,0.09849558068708238,-0.004103982528628433,0.9952353239059448
1,2,24,-0.09849558068708238,0.004103982528628433,0.9952979683876038
1,2,25,0.041039825286284325,0.8577323484833423,0.6532089114189148
1,2,26,-0.041039825286284325,0.7838606629680306,0.6672495007514954
1,2,27,0.15595133608788042,1.7441925746670837,0.6409470438957214
1,2,28,0.09849558068708238,1.5389934482356622,0.6610234975814819
1,2,29,0.21340709148867848,1.8919359456977072,0.6211248636245728
1,2,30,0.1395354059733667,1.6949447843235426,0.6357194781303406
1,2,31,-0.1395354059733667,1.908351875812221,0.6816243529319763
1,2,32,-0.041039825286284325,1.7113607144380563,0.6666675806045532
2,1,0,0.012381481467403466,-1.341327158968709,0.9968224167823792
2,1,1,0.04539876538047938,-1.3991074058165918,0.9965012669563292
2,1,2,0.07016172831528632,-1.3991074058165918,0.9964780211448668
2,1,3,0.08667037027182427,-1.3991074058165918,0.9971237182617188
2,1,4,0.012381481467403466,-1.3991074058165918,0.9961971640586852
2,1,5,0.004127160489134489,-1.3991074058165918,0.99538391828537
2,1,6,-0.004127160489134489,-1.4073617267948608,0.9957921504974364
2,1,7,0.061907407337017335,-1.3743444428817848,0.9958051443099976
2,1,8,-0.020635802445672445,-1.3908530848383227,0.9944546818733216
2,1,9,0.04539876538047938,-1.283546912120826,0.994300901889801
2,1,10,0.012381481467403466,-1.283546912120826,0.9940112829208374
2,1,11,0.13619629614143813,-1.0028999988596807,0.9987098574638368
